Country,Happines Score, Population, Life Exp, GDP
Norway,7.5370001792907695276968.082.509756097561552747.204455286
Denmark,7.521999835968025764980.081.0048780487805350699.04839218897
Iceland,7.50400018692017343400.082.20487804878056234109.51252184
Switzerland,7.493999958038338450851.083.6024390243902980784.5615429736
Finland,7.4689998626709015508214.081.429268292682935909.0986661012
Netherlands,7.376999855041517131296.081.560975609756140712.0489891716
Canada,7.3159999847412136708083.082.4704878048780952863.71899616769
New Zealand,7.314000129699714793900.081.6585365853659152426.82419324559
Sweden,7.2839999198913610057698.082.3073170731707408022.88014613296
Australia,7.2839999198913624601860.082.497560975609868779.0272767994
Israel,7.2129998207092318713300.082.60243902439029128371.58181171301
Costa Rica,7.07899999618534905769.080.035627258.56695352
Austria,7.006000041961678797566.081.641463414634237140.7921236397
United States,6.993000030517581325147121.078.539024390243953356.233648459696
Ireland,6.97700023651123054811321.081.9560975609755956249.6304860973
Germany,6.951000213623049582685827.080.99024390243935465.524218558
Belgium,6.8909997940063511382393.081.439024390243934859.717556756295
Luxembourg,6.86299991607666596336.082.6853658536585180427.072992407
United Kingdom,6.7140002250671466023290.081.156097560975627629.745674594502
Chile,6.6519999504089418054726.079.7328171244.47189617
